"QueryType";"Administrator";"PrimaryServer";"NameAdministrator";"SerialNumber";"TimeToZoneRefresh";"TimeToZoneFailureRetry";"TimeToExpiration";"DefaultTTL";"Name";"Type";"CharacterSet";"Section";"DataLength";"TTL"
"SOA";"hostmaster.presentdordrecht.nl";"ns1-415.axc.nl";"hostmaster.presentdordrecht.nl";"2020122800";"3600";"3600";"1209600";"86400";"presentdordrecht.nl";"SOA";"Unicode";"Answer";"132";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014052900";"14400";"3600";"604800";"3600";"fannoot.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014052900";"14400";"3600";"604800";"3600";"gezinnenpresent.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.jongpresent.nl";"ns1-415.axc.nl";"hostmaster.jongpresent.nl";"2020122401";"3600";"3600";"1209600";"86400";"jongpresent.nl";"SOA";"Unicode";"Answer";"122";"3599"
"SOA";"info.sonexo.nl";"ns1.sonexo.eu";"info.sonexo.nl";"2015110105";"28800";"7200";"604800";"86400";"nonstoppresent.nl";"SOA";"Unicode";"Answer";"98";"21599"
"SOA";"support.hosted.nl";"dns1.hosted.nl";"support.hosted.nl";"2020091400";"14400";"3600";"604800";"3600";"presentaalten-dinxperlo.nl";"SOA";"Unicode";"Answer";"106";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016062800";"14400";"3600";"604800";"3600";"presentachterhoek.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentalkmaar.nl";"ns1-415.axc.nl";"hostmaster.presentalkmaar.nl";"2020122818";"3600";"3600";"1209600";"86400";"presentalkmaar.nl";"SOA";"Unicode";"Answer";"128";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentalmelo.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentalmere.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014060400";"14400";"3600";"604800";"3600";"presentamersfoort.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentamsterdam.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014112400";"14400";"3600";"604800";"3600";"presentapeldoorn.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentarnhem.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentassen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentbarendrecht.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentbarneveld.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentbollenstreek.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentbreda.nl";"ns1-227.axc.nl";"hostmaster.presentbreda.nl";"2020010701";"14400";"3600";"1209600";"86400";"presentbreda.nl";"SOA";"Unicode";"Answer";"124";"14399"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2017101300";"14400";"3600";"604800";"3600";"presentbronckhorst.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016092200";"14400";"3600";"604800";"3600";"presentculemborg.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2015033000";"14400";"3600";"604800";"3600";"presentdebevelanden.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016111000";"14400";"3600";"604800";"3600";"presentdefryskemarren.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentdelft.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014052900";"14400";"3600";"604800";"3600";"presentdenhaag.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentdenhelder.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentdeventer.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2017013100";"14400";"3600";"604800";"3600";"presentdewalden.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016111000";"14400";"3600";"604800";"3600";"presentdfm.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentdoetinchem.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentdordrecht.nl";"ns1-415.axc.nl";"hostmaster.presentdordrecht.nl";"2020122800";"3600";"3600";"1209600";"86400";"presentdordrecht.nl";"SOA";"Unicode";"Answer";"132";"3599"
"SOA";"hostmaster.presentdordrecht-papendrecht.nl";"ns1-415.axc.nl";"hostmaster.presentdordrecht-papendrecht.nl";"2020122225";"3600";"3600";"1209600";"86400";"presentdordrecht-papendrecht.nl";"SOA";"Unicode";"Answer";"156";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentede.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenteindhoven.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentelburg.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentemmen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014112400";"14400";"3600";"604800";"3600";"presentenschede.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016042100";"14400";"3600";"604800";"3600";"presentepe-heerde.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014030600";"14400";"3600";"604800";"3600";"presentermelo.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2015121700";"14400";"3600";"604800";"3600";"presentfraneker.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentfryslan.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016092300";"14400";"3600";"604800";"3600";"presentgeldermalsen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentgouda.nl";"ns1-415.axc.nl";"hostmaster.presentgouda.nl";"2020122418";"3600";"3600";"1209600";"86400";"presentgouda.nl";"SOA";"Unicode";"Answer";"124";"3599"
"SOA";"hostmaster.presentgroningen.nl";"ns1-415.axc.nl";"hostmaster.presentgroningen.nl";"2020122817";"3600";"3600";"1209600";"86400";"presentgroningen.nl";"SOA";"Unicode";"Answer";"132";"3599"
"SOA";"hostmaster.presenthaarlem.nl";"ns1-415.axc.nl";"hostmaster.presenthaarlem.nl";"2020122304";"3600";"3600";"1209600";"86400";"presenthaarlem.nl";"SOA";"Unicode";"Answer";"128";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthaarlemmermeer.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthardenberg.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentharderwijk.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2015121700";"14400";"3600";"604800";"3600";"presentharlingen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentheerenveen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentheerhugowaard.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentheerhugowaard-langedijk.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentheerlen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthelmond.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthilversum.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2017102700";"14400";"3600";"604800";"3600";"presenthoekschewaard.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthollandskroon.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthoogeveen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthoorn.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenthouten.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014060100";"14400";"3600";"604800";"3600";"presenthss.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentkampen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentleeuwarden.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentleiden.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentlelystad.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentlisse.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentmaassluis.nl";"ns1-415.axc.nl";"hostmaster.presentmaassluis.nl";"2020122200";"3600";"3600";"1209600";"86400";"presentmaassluis.nl";"SOA";"Unicode";"Answer";"132";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentmaastricht.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentmeppel.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2017032700";"14400";"3600";"604800";"3600";"presentmidden-groningen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014112400";"14400";"3600";"604800";"3600";"presentnederland.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentnet.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentnijmegen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014060100";"14400";"3600";"604800";"3600";"presentnof.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014060100";"14400";"3600";"604800";"3600";"presentnoordgroningen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentnoordoostpolder.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2015121700";"14400";"3600";"604800";"3600";"presentnoordwestfriesland.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentnunspeet.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentnwf.nl";"ns1-415.axc.nl";"hostmaster.presentnwf.nl";"2020122816";"3600";"3600";"1209600";"86400";"presentnwf.nl";"SOA";"Unicode";"Answer";"120";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentoegstgeest.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentoldebroek.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentoldenzaal.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentopsterland.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentpapendrecht.nl";"ns1-415.axc.nl";"hostmaster.presentpapendrecht.nl";"2020122200";"3600";"3600";"1209600";"86400";"presentpapendrecht.nl";"SOA";"Unicode";"Answer";"136";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016042100";"14400";"3600";"604800";"3600";"presentparkstad.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentpurmerend.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentputten.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2015011300";"14400";"3600";"604800";"3600";"presentridderkerk.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.tiscomhosting.nl";"ns1.tiscomhosting.nl";"hostmaster.tiscomhosting.nl";"1337003958";"14400";"3600";"2419200";"14400";"presentrotterdam.nl";"SOA";"Unicode";"Answer";"138";"14399"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentsmallingerland.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentsneek.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentsoest.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentsteenwijkerland.nl";"ns1-415.axc.nl";"hostmaster.presentsteenwijkerland.nl";"2020122817";"3600";"3600";"1209600";"86400";"presentsteenwijkerland.nl";"SOA";"Unicode";"Answer";"144";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentsudwestfryslan.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentterneuzen.nl";"ns1-415.axc.nl";"hostmaster.presentterneuzen.nl";"2020122819";"3600";"3600";"1209600";"86400";"presentterneuzen.nl";"SOA";"Unicode";"Answer";"132";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenttexel.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016092200";"14400";"3600";"604800";"3600";"presenttiel.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presenttilburg.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014112600";"14400";"3600";"604800";"3600";"presentutrecht.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentveenendaal.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentvlaardingen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentwageningen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentwalcheren.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentwestbetuwe.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2016062800";"14400";"3600";"604800";"3600";"presentwinterswijk.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"hostmaster.presentwoerden.nl";"ns1-415.axc.nl";"hostmaster.presentwoerden.nl";"2020122818";"3600";"3600";"1209600";"86400";"presentwoerden.nl";"SOA";"Unicode";"Answer";"128";"3599"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzaanstad.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzaanstreek.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzeewolde.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzoetermeer.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzuidoostfriesland.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzuidoostgroningen.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014110300";"14400";"3600";"604800";"3600";"presentzwolle.nl";"SOA";"Unicode";"Answer";"100";"1439"
"SOA";"info.hosted.nl";"dns1.hosted.nl";"info.hosted.nl";"2014061101";"14400";"3600";"604800";"3600";"stichtingpresent.nl";"SOA";"Unicode";"Answer";"100";"1439"
