"QueryType";"Server";"NameHost";"Name";"Type";"CharacterSet";"Section";"DataLength";"TTL"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presentdordrecht.nl";"CNAME";"Unicode";"Answer";"58";"196"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"196"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.stichtingpresent.nl";"CNAME";"Unicode";"Answer";"58";"1"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"1"
"CNAME";"autod.ms-acdc-autod.office.com";"autod.ms-acdc-autod.office.com";"autod.ha-autod.office.com";"CNAME";"Unicode";"Answer";"70";"1"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"8"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"8"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"8"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"8"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presenthaarlem.nl";"CNAME";"Unicode";"Answer";"58";"9"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"9"
"CNAME";"autod.ms-acdc-autod.office.com";"autod.ms-acdc-autod.office.com";"autod.ha-autod.office.com";"CNAME";"Unicode";"Answer";"70";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"4"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"4"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"4"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"4"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presentmaassluis.nl";"CNAME";"Unicode";"Answer";"58";"35"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"35"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presentpapendrecht.nl";"CNAME";"Unicode";"Answer";"58";"56"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"56"
"CNAME";"autod.ms-acdc-autod.office.com";"autod.ms-acdc-autod.office.com";"autod.ha-autod.office.com";"CNAME";"Unicode";"Answer";"70";"56"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"6"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"6"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"6"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"6"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presentnederland.nl";"CNAME";"Unicode";"Answer";"58";"59"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"59"
"CNAME";"autod.ms-acdc-autod.office.com";"autod.ms-acdc-autod.office.com";"autod.ha-autod.office.com";"CNAME";"Unicode";"Answer";"70";"59"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.presentdordrecht-papendrecht.nl";"CNAME";"Unicode";"Answer";"58";"8"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"8"
"CNAME";"autod.ms-acdc-autod.office.com";"autod.ms-acdc-autod.office.com";"autod.ha-autod.office.com";"CNAME";"Unicode";"Answer";"70";"8"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"A";;;"autod.ms-acdc-autod.office.com";"A";"Unicode";"Answer";"4";"9"
"CNAME";"autodiscover.outlook.com";"autodiscover.outlook.com";"autodiscover.jongpresent.nl";"CNAME";"Unicode";"Answer";"58";"299"
"CNAME";"autod.ha-autod.office.com";"autod.ha-autod.office.com";"autodiscover.outlook.com";"CNAME";"Unicode";"Answer";"60";"299"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
"A";;;"autod.ha-autod.office.com";"A";"Unicode";"Answer";"4";"59"
